MÃªs,Ano,InstalaÃ§Ã£o PortuÃ¡ria,Nome do BerÃ§o,Terminal,Mercadoria-CapÃ­tulo (SH2),Quantidade de Conteiner (u),Quantidade TEU,SomatÃ³rio Peso Bruto Conteiner (t),SomatÃ³rio Carga Geral Solta (t),SomatÃ³rio Granel SÃ³lido (t),SomatÃ³rio Granel LÃ­quido (t),SomatÃ³rio de Carga Bruta (t)
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,9471,9471
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,74101,74101
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,25243,25243
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"Bebidas, lÃ­quidos alcoÃ³licos e vinagres",0,0,0,0,0,30073,30073
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,71663,71663
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 1 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 1,Produtos quÃ­micos orgÃ¢nicos,0,0,0,0,0,8853,8853
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Leste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,119109,119109
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 2 - BerÃ§o Oeste,PÃ­er de Graneis LÃ­quidos 2,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,312148,312148
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - A,PÃ­er de Graneis LÃ­quidos 3A,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,478978,478978
2.0,2018.0,Suape,Pier de GranÃ©is LÃ­quidos 3 - B,PÃ­er de Graneis LÃ­quidos 3B,"CombustÃ­veis minerais, Ã³leos minerais e produtos da sua destilaÃ§Ã£o; matÃ©rias betuminosas; ceras minerais",0,0,0,0,0,210690,210690
2.0,2018.0,Suape,Porto Interno - BerÃ§o 01,Cais 1,ContÃªineres,987,1766,14560,0,0,0,14560
2.0,2018.0,Suape,Porto Interno - BerÃ§o 02 - TECON,Tecon Suape,ContÃªineres,17374,28255,308443,0,0,0,308443
2.0,2018.0,Suape,Porto Interno - BerÃ§o 03 - TECON,Tecon Suape,ContÃªineres,1763,3001,26843,0,0,0,26843
2.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,Cereais,0,0,0,0,27214,0,27214
2.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Obras de ferro fundido, ferro ou aÃ§o",0,0,0,2906,0,0,2906
2.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"Reatores nucleares, caldeiras, mÃ¡quinas, aparelhos e instrumentos mecÃ¢nicos, e suas partes",0,0,0,73,0,0,73
2.0,2018.0,Suape,Porto Interno - BerÃ§o 04,Cais 4,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,3147,0,0,3147
2.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"Minerios, escÃ³rias e cinzas",0,0,0,0,56231,0,56231
2.0,2018.0,Suape,Porto Interno - BerÃ§o 05,Cais 5,"VeÃ­culos automÃ³veis, tratores, ciclos e outros veÃ­culos terrestres, suas partes e acessÃ³rios",0,0,0,7586,0,0,7586
